
> bencao-zhilian-backend@1.0.0 dev
> tsx watch src/server.ts

2026-02-07 21:57:29 [[32minfo[39m]: 🚀 Server running on port 3000
info: 🚀 Server running on port 3000 {"timestamp":"2026-02-07 21:57:29"}
2026-02-07 21:57:29 [[32minfo[39m]: 📝 Environment: development
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
2026-02-07 22:05:20 [[32minfo[39m]: GET /api/health {"ip":"::1","userAgent":"curl/8.7.1"}
info: GET /api/health {"ip":"::1","timestamp":"2026-02-07 22:05:20","userAgent":"curl/8.7.1"}
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
2026-02-07 22:05:30 [[32minfo[39m]: GET /api/health {"ip":"::1","userAgent":"curl/8.7.1"}
info: GET /api/health {"ip":"::1","timestamp":"2026-02-07 22:05:30","userAgent":"curl/8.7.1"}
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
2026-02-07 22:05:38 [[32minfo[39m]: GET /api/market/prices {"ip":"::1","userAgent":"curl/8.7.1"}
info: GET /api/market/prices {"ip":"::1","timestamp":"2026-02-07 22:05:38","userAgent":"curl/8.7.1"}
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
2026-02-07 22:05:47 [[32minfo[39m]: GET /api/market/prices {"ip":"::1","userAgent":"curl/8.7.1"}
info: GET /api/market/prices {"ip":"::1","timestamp":"2026-02-07 22:05:47","userAgent":"curl/8.7.1"}
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
Redis Client Error (continuing without Redis): 
